#TimeHarp 260  Histogram Data			03/04/2021 09:28:25 AM
#channels per curve
32768
#display curve no.
0	1	
#memory block no.
0	1	
#ns/bin
2.0000	2.0000	
#counts
8	0	
14	0	
13	0	
12	0	
16	0	
15	0	
8	0	
9	0	
12	0	
11	0	
16	0	
12	0	
10	0	
10	0	
7	0	
9	0	
10	0	
8	0	
15	0	
4	0	
13	0	
10	0	
9	0	
13	0	
18	0	
12	0	
13	0	
16	0	
13	0	
14	0	
8	0	
11	0	
14	0	
14	0	
9	0	
13	0	
11	0	
8	0	
12	0	
13	0	
7	0	
11	0	
8	0	
11	0	
11	0	
11	0	
13	0	
14	0	
9	0	
8	0	
7	0	
13	0	
8	0	
15	0	
15	0	
12	0	
8	0	
9	0	
20	0	
11	0	
8	0	
7	0	
14	0	
9	0	
11	0	
11	0	
6	0	
15	0	
13	0	
13	0	
14	0	
6	0	
11	0	
12	0	
9	0	
6	0	
10	0	
8	0	
12	0	
8	0	
13	0	
6	0	
9	0	
12	0	
14	0	
12	0	
10	0	
14	0	
9	0	
11	0	
14	0	
12	0	
10	0	
11	0	
14	0	
10	0	
11	0	
4	0	
11	0	
8	0	
16	0	
12	0	
10	0	
9	0	
8	0	
8	0	
11	0	
7	0	
9	0	
11	0	
14	0	
9	0	
4	0	
9	0	
9	0	
15	0	
15	0	
14	0	
9	0	
15	0	
10	0	
11	0	
11	0	
9	0	
7	0	
14	0	
15	0	
8	0	
13	0	
9	0	
10	0	
11	0	
16	0	
13	0	
11	0	
5	0	
12	0	
8	0	
3	0	
11	0	
12	0	
15	0	
7	0	
8	0	
14	0	
15	0	
8	0	
7	0	
5	0	
11	0	
12	0	
13	0	
4	0	
12	0	
12	0	
8	0	
16	0	
19	0	
13	0	
13	0	
15	0	
13	0	
7	0	
14	0	
13	0	
12	0	
17	0	
13	0	
16	0	
12	0	
11	0	
13	0	
9	0	
13	0	
12	0	
16	0	
12	0	
20	0	
15	0	
6	0	
12	0	
6	0	
8	0	
9	0	
14	0	
8	0	
9	0	
17	0	
8	0	
13	0	
13	0	
9	0	
12	0	
12	0	
12	0	
9	0	
13	0	
11	0	
14	0	
6	0	
12	0	
15	0	
9	0	
11	0	
10	0	
11	0	
9	0	
11	0	
10	0	
12	0	
7	0	
17	0	
14	0	
