0,
_spin_,10
_rate_,1e6
_iter_,cont
_mode_0_,-Select-
_delay_0_,0.0005
_switch_0_0_,False
_switch_0_1_,False
_switch_0_2_,False
_switch_0_3_,False
_switch_0_4_,False
_switch_0_5_,False
_switch_0_6_,False
_switch_0_7_,False
_switch_0_8_,False
_switch_0_9_,False
_switch_0_10_,False
_switch_0_11_,False
_step_0_,0
_AH_0_,0.2
_Trap_0_,0
_Repump_0_,0
_aom_760_0_,0
_vco_760_0_,0
_mode_1_,-Select-
_delay_1_,0.0005
_switch_1_0_,False
_switch_1_1_,False
_switch_1_2_,False
_switch_1_3_,False
_switch_1_4_,False
_switch_1_5_,False
_switch_1_6_,False
_switch_1_7_,False
_switch_1_8_,False
_switch_1_9_,False
_switch_1_10_,False
_switch_1_11_,False
_step_1_,0
_AH_1_,0.2
_Trap_1_,0
_Repump_1_,0
_aom_760_1_,0
_vco_760_1_,0
_mode_2_,-Select-
_delay_2_,0.0005
_switch_2_0_,False
_switch_2_1_,False
_switch_2_2_,False
_switch_2_3_,False
_switch_2_4_,False
_switch_2_5_,False
_switch_2_6_,False
_switch_2_7_,False
_switch_2_8_,False
_switch_2_9_,False
_switch_2_10_,False
_switch_2_11_,True
_step_2_,0
_AH_2_,0.2
_Trap_2_,0.1
_Repump_2_,0
_aom_760_2_,0
_vco_760_2_,0
_mode_3_,-Select-
_delay_3_,0.0005
_switch_3_0_,False
_switch_3_1_,False
_switch_3_2_,False
_switch_3_3_,False
_switch_3_4_,False
_switch_3_5_,False
_switch_3_6_,False
_switch_3_7_,False
_switch_3_8_,False
_switch_3_9_,False
_switch_3_10_,False
_switch_3_11_,False
_step_3_,0
_AH_3_,0.2
_Trap_3_,0
_Repump_3_,0.1
_aom_760_3_,0
_vco_760_3_,0
_mode_4_,-Select-
_delay_4_,0.0005
_switch_4_0_,False
_switch_4_1_,False
_switch_4_2_,False
_switch_4_3_,False
_switch_4_4_,False
_switch_4_5_,False
_switch_4_6_,False
_switch_4_7_,False
_switch_4_8_,False
_switch_4_9_,False
_switch_4_10_,False
_switch_4_11_,False
_step_4_,0
_AH_4_,0.2
_Trap_4_,0
_Repump_4_,0
_aom_760_4_,0.1
_vco_760_4_,0
_mode_5_,-Select-
_delay_5_,0.0005
_switch_5_0_,False
_switch_5_1_,False
_switch_5_2_,False
_switch_5_3_,False
_switch_5_4_,False
_switch_5_5_,False
_switch_5_6_,False
_switch_5_7_,False
_switch_5_8_,False
_switch_5_9_,False
_switch_5_10_,False
_switch_5_11_,False
_step_5_,0
_AH_5_,0.2
_Trap_5_,0
_Repump_5_,0
_aom_760_5_,0
_vco_760_5_,0
_mode_6_,-Select-
_delay_6_,0.0005
_switch_6_0_,False
_switch_6_1_,False
_switch_6_2_,False
_switch_6_3_,False
_switch_6_4_,False
_switch_6_5_,False
_switch_6_6_,False
_switch_6_7_,False
_switch_6_8_,False
_switch_6_9_,False
_switch_6_10_,False
_switch_6_11_,False
_step_6_,0
_AH_6_,0.2
_Trap_6_,0
_Repump_6_,0
_aom_760_6_,0
_vco_760_6_,0
_mode_7_,-Select-
_delay_7_,0.001
_switch_7_0_,False
_switch_7_1_,False
_switch_7_2_,False
_switch_7_3_,False
_switch_7_4_,False
_switch_7_5_,False
_switch_7_6_,False
_switch_7_7_,False
_switch_7_8_,False
_switch_7_9_,False
_switch_7_10_,False
_switch_7_11_,False
_step_7_,0
_AH_7_,0
_Trap_7_,0
_Repump_7_,0
_aom_760_7_,0
_vco_760_7_,0
_mode_8_,-Select-
_delay_8_,0.001
_switch_8_0_,False
_switch_8_1_,False
_switch_8_2_,False
_switch_8_3_,False
_switch_8_4_,False
_switch_8_5_,False
_switch_8_6_,False
_switch_8_7_,False
_switch_8_8_,False
_switch_8_9_,False
_switch_8_10_,False
_switch_8_11_,False
_step_8_,0
_AH_8_,0
_Trap_8_,0
_Repump_8_,0
_aom_760_8_,0
_vco_760_8_,0
_mode_9_,-Select-
_delay_9_,0.001
_switch_9_0_,False
_switch_9_1_,False
_switch_9_2_,False
_switch_9_3_,False
_switch_9_4_,False
_switch_9_5_,False
_switch_9_6_,False
_switch_9_7_,False
_switch_9_8_,False
_switch_9_9_,False
_switch_9_10_,False
_switch_9_11_,False
_step_9_,0
_AH_9_,0
_Trap_9_,0
_Repump_9_,0
_aom_760_9_,0
_vco_760_9_,0
