#TimeHarp 260  Histogram Data			03/11/2021 10:56:13 AM
#channels per curve
32768
#display curve no.
0	1	
#memory block no.
0	1	
#ns/bin
2.0000	2.0000	
#counts
2	0	
3	0	
2	0	
5	0	
4	0	
2	0	
5	0	
1	0	
2	0	
6	0	
4	0	
4	0	
7	0	
5	0	
5	0	
4	0	
2	0	
2	0	
1	0	
4	0	
6	0	
1	0	
1	0	
1	0	
3	0	
7	0	
1	0	
2	0	
3	0	
2	0	
6	0	
5	0	
0	0	
3	0	
2	0	
3	0	
3	0	
2	0	
6	0	
3	0	
5	0	
3	0	
2	0	
3	0	
2	0	
1	0	
10	0	
3	0	
6	0	
3	0	
4	0	
4	0	
0	0	
3	0	
4	0	
3	0	
2	0	
2	0	
1	0	
6	0	
4	0	
1	0	
3	0	
5	0	
3	0	
7	0	
1	0	
0	0	
4	0	
3	0	
5	0	
2	0	
3	0	
7	0	
2	0	
3	0	
2	0	
4	0	
3	0	
1	0	
4	0	
2	0	
6	0	
5	0	
2	0	
5	0	
2	0	
1	0	
3	0	
2	0	
6	0	
6	0	
2	0	
2	0	
1	0	
4	0	
4	0	
3	0	
2	0	
2	0	
3	0	
2	0	
1	0	
2	0	
1	0	
3	0	
1	0	
1	0	
2	0	
3	0	
5	0	
6	0	
4	0	
6	0	
3	0	
3	0	
5	0	
3	0	
4	0	
3	0	
1	0	
1	0	
6	0	
2	0	
6	0	
4	0	
2	0	
3	0	
1	0	
3	0	
6	0	
6	0	
3	0	
3	0	
2	0	
6	0	
5	0	
5	0	
2	0	
6	0	
2	0	
1	0	
1	0	
1	0	
6	0	
2	0	
5	0	
3	0	
3	0	
5	0	
4	0	
5	0	
2	0	
1	0	
6	0	
3	0	
1	0	
4	0	
3	0	
4	0	
1	0	
3	0	
1	0	
7	0	
3	0	
5	0	
4	0	
1	0	
5	0	
6	0	
4	0	
1	0	
5	0	
1	0	
1	0	
3	0	
2	0	
1	0	
3	0	
4	0	
4	0	
4	0	
2	0	
4	0	
2	0	
2	0	
6	0	
5	0	
4	0	
4	0	
5	0	
1	0	
3	0	
4	0	
2	0	
3	0	
2	0	
1	0	
1	0	
4	0	
4	0	
3	0	
0	0	
2	0	
4	0	
0	0	
2	0	
1	0	
1	0	
3	0	
2	0	
7	0	
7	0	
